
> office-management-backend@1.0.0 start
> node src/server.js

Backend server running on port 5000
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 98.082 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 97.188 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 216.898 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 282.312 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 422.923 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 403.421 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 398.826 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 387.819 ms - -[0m
[0mPOST /api/users [32m201[0m 5715.480 ms - 385[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 110.119 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 105.246 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 99.021 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 106.609 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 165.325 ms - -[0m
[0mGET /api/users?page=1&limit=6 [32m200[0m 168.107 ms - -[0m
[0mPOST /api/teams [32m201[0m 257.845 ms - 199[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 109.636 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 105.845 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 120.176 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 105.871 ms - -[0m
[0mGET /api/users?page=1&limit=6 [32m200[0m 145.733 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [32m200[0m 169.188 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 44.209 ms - -[0m
[0mGET /api/auth/me [36m304[0m 57.813 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 50.862 ms - -[0m
[0mGET /api/auth/me [36m304[0m 50.645 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 99.812 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 109.423 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 100.384 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 147.240 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 94.805 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 147.705 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 96.621 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 89.374 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 97.321 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 90.694 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 137.616 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 141.370 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 563.822 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 38.971 ms - -[0m
[0mGET /api/auth/me [36m304[0m 67.662 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 56.356 ms - -[0m
[0mGET /api/auth/me [36m304[0m 50.947 ms - -[0m
[0mGET /api/auth/me [36m304[0m 46.696 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 49.334 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.734 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 50.853 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 92.823 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 93.705 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 90.338 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 104.975 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 146.670 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 147.798 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 100.860 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 101.455 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 95.591 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 85.779 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 99.092 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 156.366 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 149.534 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 102.244 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 99.923 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 96.629 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 152.630 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 149.521 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 100.434 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 87.175 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 88.506 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 97.734 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 92.967 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 142.130 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 141.814 ms - -[0m
[0mPOST /api/users [32m201[0m 5101.204 ms - 394[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 104.489 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 100.827 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 111.250 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 108.394 ms - -[0m
[0mGET /api/users?page=1&limit=6 [32m200[0m 148.424 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [32m200[0m 154.735 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 980.462 ms - 500[0m
[0mGET /api/auth/me [32m200[0m 134.024 ms - 320[0m
[0mGET /api/leaves?page=1&limit=5 [32m200[0m 176.467 ms - 83[0m
[0mGET /api/attendance/me/today [32m200[0m 179.255 ms - 19[0m
[0mGET /api/tasks?page=1&limit=5 [32m200[0m 279.227 ms - 82[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 248.109 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [32m200[0m 237.864 ms - 84[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 181.614 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 174.788 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 172.714 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 181.847 ms - -[0m
[0mPOST /api/auth/change-password [32m200[0m 2399.032 ms - 501[0m
[0mGET /api/auth/me [32m200[0m 55.617 ms - 321[0m
[0mPOST /api/attendance/check-in [32m200[0m 433.718 ms - 272[0m
[0mGET /api/attendance/me/today [32m200[0m 100.332 ms - 272[0m
[0mGET /api/auth/me [36m304[0m 73.236 ms - -[0m
[0mGET /api/auth/me [36m304[0m 107.177 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 501.739 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 185.147 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 236.450 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 360.339 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [32m200[0m 491.834 ms - 986[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 765.452 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 881.044 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 284.806 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 375.069 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 320.023 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 814.929 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 73.441 ms - -[0m
[0mGET /api/auth/me [36m304[0m 56.817 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 47.706 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.077 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 121.327 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 133.835 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 193.648 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 109.224 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 93.755 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 454.435 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 101.891 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 1426.640 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 92.373 ms - -[0m
[0mGET /api/auth/me [36m304[0m 64.934 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 69.974 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 55.926 ms - -[0m
[0mGET /api/auth/me [36m304[0m 65.722 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 155.650 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 838.149 ms - 501[0m
[0mGET /api/auth/me [36m304[0m 62.956 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 117.839 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 118.516 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 116.216 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 111.972 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 104.711 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 98.989 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 96.594 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 125.645 ms - -[0m
[0mPOST /api/tasks [32m201[0m 132.602 ms - 353[0m
[0mGET /api/tasks?page=1&limit=5 [32m200[0m 153.316 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 682.783 ms - 427[0m
[0mGET /api/auth/me [32m200[0m 60.600 ms - 287[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 121.770 ms - -[0m
[0mGET /api/users?page=1&limit=6 [32m200[0m 153.949 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 157.124 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [32m200[0m 152.241 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 99.543 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 92.714 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 153.385 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 141.400 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 91.225 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 158.894 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [32m200[0m 634.176 ms - 106[0m
[0mGET /api/attendance?page=1&limit=6 [32m200[0m 675.731 ms - 860[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 188.782 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 517.735 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 537.996 ms - -[0m
[0mGET /api/tasks?page=1&limit=6&employeeId=69c377a5e5cca4aad900db33 [32m200[0m 541.964 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 720.627 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 1112.220 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 2156.702 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 232.172 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 432.503 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 634.799 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 662.877 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 651.128 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 1057.843 ms - -[0m
[0mGET /api/admin/daily-status-report/preview [32m200[0m 855.508 ms - -[0m
[0mPOST /api/admin/daily-status-report [32m200[0m 14746.753 ms - 46[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 103.962 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 105.418 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 174.463 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 170.047 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 159.656 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 104.529 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 237.930 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 95.344 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 135.498 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 133.481 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 164.771 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 161.321 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 182.280 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 245.123 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 359.689 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 360.023 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 347.017 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 141.530 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 393.762 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 241.804 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 680.414 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 342.346 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 354.993 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 335.075 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 380.728 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 434.949 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 90.120 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 90.028 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 142.621 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 149.842 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 142.247 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 92.432 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 190.338 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 97.098 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 132.731 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 141.050 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 150.369 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 175.985 ms - -[0m
