
> office-management-backend@1.0.0 start
> node src/server.js

Backend server running on port 5000
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 103.058 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 93.260 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.187 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 9.908 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.887 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.377 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 4.038 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.993 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.826 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 4.192 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.498 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 6.681 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.323 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 5.639 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.727 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 6.440 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 15.663 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 126.545 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 121.988 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 115.302 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 116.765 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 112.010 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 39.362 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 31.180 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 25.576 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 28.557 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 39.051 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 45.535 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 43.080 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 28.071 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 46.637 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 30.910 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 57.177 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 48.167 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 74.185 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 76.163 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 70.135 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 61.675 ms - -[0m
